"","ID","MonthlyIncome"
"164",1034,2291.03983333333
"165",1035,4910.265
"166",1036,2375.53166666667
"167",1037,5438.86166666667
"168",1038,9746.061
"169",1039,13150.1418333333
"170",1040,5571.85083333333
"171",1041,2830.70433333333
"172",1042,3028.45266666667
"173",1043,8760.65616666667
"174",1044,6170.166
"175",1045,2717.24416666667
"176",1046,2266.4505
"177",1047,5815.99266666667
"178",1048,12515.984
"179",1049,2750.12733333333
"180",1050,5633.05766666667
"181",1051,10276.023
"182",1052,2856.71916666667
"183",1053,6008.91266666667
"184",1054,3009.57666666667
"185",1055,2898.52666666667
"186",1056,3018.331
"187",1057,5754.8115
"188",1058,16152.9528333333
"189",1059,6321.3075
"190",1060,2824.0395
"191",1061,5809.775
"192",1062,5796.794
"193",1063,5673.67616666667
"194",1064,2684.13333333333
"195",1065,5600.482
"196",1066,2882.83266666667
"197",1067,3155.2915
"198",1068,19071.8563333333
"199",1069,4837.1425
"200",1070,2719.0065
"201",1071,2766.17816666667
"202",1072,5853.94216666667
"203",1073,2522.03216666667
"204",1074,5719.73816666667
"205",1075,5746.00716666667
"206",1076,16158.258
"207",1077,19354.9841666667
"208",1078,4702.952
"209",1079,5733.84016666667
"210",1080,5005.00733333333
"211",1081,2709.42983333333
"212",1082,2700.69733333333
"213",1083,2371.62933333333
"214",1084,5919.75483333333
"215",1085,8880.27533333333
"216",1086,9597.87183333333
"217",1087,5791.036
"218",1088,2921.50483333333
"219",1089,2846.18283333333
"220",1090,5944.26366666667
"221",1091,5340.3875
"222",1092,5501.57133333333
"223",1093,12692.7156666667
"224",1094,5419.15433333333
"225",1095,5468.02266666667
"226",1096,5716.299
"227",1097,2978.712
"228",1098,3000.97083333333
"229",1099,2732.623
"230",1100,6249.0295
"231",1101,19179.0535
"232",1102,5475.19633333333
"233",1103,6001.4055
"234",1104,9790.0765
"235",1105,3015.79366666667
"236",1106,2878.376
"237",1107,2882.6735
"238",1108,5923.80066666667
"239",1109,5146.14633333333
"240",1110,5563.61916666667
"241",1111,5471.422
"242",1112,12747.8995
"243",1113,12717.2908333333
"244",1114,5300.96566666667
"245",1115,9746.62216666667
"246",1116,2865.35816666667
"247",1117,6542.67233333333
"248",1118,4763.45783333333
"249",1119,9777.82866666667
"250",1120,2915.78883333333
"251",1121,10114.3598333333
"252",1122,15901.0096666667
"253",1123,5157.58166666667
"254",1124,16303.946
"255",1125,2620.60616666667
"256",1126,2142.42966666667
"257",1127,2830.02133333333
"258",1128,4499.79933333333
"259",1129,16345.9471666667
"260",1130,2788.60633333333
"261",1131,13128.0141666667
"262",1132,16462.683
"263",1133,5832.24883333333
"264",1134,2846.17916666667
"265",1135,3146.54016666667
"266",1136,3042.40233333333
"267",1137,3083.09383333333
"268",1138,5370.36916666667
"269",1139,9842.839
"270",1140,15908.1026666667
"271",1141,5633.14783333333
"272",1142,5837.531
"273",1143,10043.9058333333
"274",1144,5361.41283333333
"275",1145,5501.05016666667
"276",1146,5491.59366666667
"277",1147,4141.1205
"278",1148,3041.1815
"279",1149,2722.31833333333
"280",1150,5672.92333333333
"281",1151,3005.44233333333
"282",1152,5397.8685
"283",1153,5017.45333333333
"284",1154,2546.36783333333
"285",1155,5862.25883333333
"286",1156,13351.1375
"287",1157,2913.95483333333
"288",1158,5716.53966666667
"289",1159,2611.9375
"290",1160,6051.56
"291",1161,2848.73166666667
"292",1162,8438.14483333333
"293",1163,3076.19216666667
"294",1164,8839.86116666667
"295",1165,2961.27516666667
"296",1166,2691.28383333333
"297",1167,9658.01633333333
"298",1168,6002.78166666667
"299",1169,3046.2435
"300",1170,2815.75
